"_parent_id","value","_id"
"ef9a32a6-e05a-4265-85dc-0246e684bc20","@{embed_code=<embed src=""http://blip.tv/play/goRrgaKhaQI%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""309"" allowscriptaccess=""always"" allowfullscreen=""true""></embed> ; description=<p>This video was originally published on <a href=""http://www.beet.tv/2009/09/yahoo-ceo-carol-bartz-big-cornerstone-of-our-strategy-is-video.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","ebec7300-caa3-4333-81ea-273cb74f72dc"
"ef9a32a6-e05a-4265-85dc-0246e684bc20","@{embed_code=<embed src=""http://blip.tv/play/goRrgaLbCQI%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""309"" allowscriptaccess=""always"" allowfullscreen=""true""></embed> ; description=<p>This video was originally published on <a href=""http://www.beet.tv/2009/09/web-video-standards-spell-challenge-opportunity-for-advertisers-yahoo-video-says.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","a650bfa5-2b7e-47cd-90fb-7260e9b6c30f"
"ef9a32a6-e05a-4265-85dc-0246e684bc20","@{embed_code=<embed src=""http://blip.tv/play/goRrgaSeJgI%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""309"" allowscriptaccess=""always"" allowfullscreen=""true""></embed> ; description=<p>This video was originally published on <a href=""http://www.beet.tv/2009/10/yahoos-plans-to-invest-more-in-original-web-video.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","8659c158-38d1-4858-9707-dcacd97fc34f"
"ef9a32a6-e05a-4265-85dc-0246e684bc20","@{embed_code=<embed src=""http://blip.tv/play/goRrgaSeLgI%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""309"" allowscriptaccess=""always"" allowfullscreen=""true""></embed> ; description=<p>This video was originally published on <a href=""http://www.beet.tv/2009/10/yahoo-beats-hulu-in-unique-viewers-by-21-margin-nielsen-.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","6911e7cf-ab54-4dc5-b66d-133f80f2cba9"
"9a730d3d-0d89-4d5e-892c-8f47ca6ff05b","@{embed_code=<object width=""400"" height=""300""> <param name=""allowfullscreen"" value=""true"" /> <param name=""allowscriptaccess"" value=""always"" /> <param name=""movie"" value=""http://www.vimeo.com/moogaloop.swf?clip_id=994819&amp;server=www.vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=0&amp;color=&amp;fullscreen=1"" /> <embed src=""http://www.vimeo.com/moogaloop.swf?clip_id=994819&amp;server=www.vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=0&amp;color=&amp;fullscreen=1"" type=""application/x-shockwave-flash"" allowfullscreen=""true"" allowscriptaccess=""always"" width=""400"" height=""300""></embed></object>; description=<p>Powerset Demo video</p>}","373560de-409b-4df8-988d-afe6ab118454"
"9a730d3d-0d89-4d5e-892c-8f47ca6ff05b","@{embed_code=<object width=""425"" height=""355""><param name=""movie"" value=""http://www.youtube.com/v/SKZ5Ssx3auo""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/SKZ5Ssx3auo"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""355""></embed></object>; description=<p>HyveUp interview with Lorenzo Thione</p>}","09997f72-beb3-4fa9-b037-93e64be3bfc0"
"57ce21fe-30fa-411c-adbc-d2bf73d5a845","@{embed_code=Technorati <div style=""width:320px;""><div style=""background-color:#dedede;width:320px;text-align:center;font-family:Arial,sans-serif;font-size:10pt;padding-top:4px;padding-bottom:5px;margin:0;""><a href=""http://www.vator.tv/news/show/2008-10-02-technorati-on-googles-blog-search-twitter"" target=""_blank"">See this video on <span style=""color:#38538e;font-weight: bold;"">Vator</span><span style=""color:#50a756;font-weight: bold;"">.tv</span>&nbsp;&raquo;</a></div><embed src=""http://www.vator.tv/embed/vpembed.swf"" FlashVars=""v=4292_Technorati-Seg-2-Vator-9-2-08.flv&b=2&i=4292&o=embed&vp=1&l=http://www.vator.tv/news/show/2008-10-02-technorati-on-googles-blog-search-twitter"" allowScriptAccess=""always"" allowFullScreen=""true"" bgcolor=""#ffffff"" width=""320"" height=""265"" pluginspage=""http://www.macromedia.com/go/getflashplayer"" type=""application/x-shockwave-flash""></embed></div>; description=<p>Technorati Interview with VatorTV, Part II</p>}","33b8a105-4db5-48ce-9c2d-ecdc3a6804de"
"57ce21fe-30fa-411c-adbc-d2bf73d5a845","@{embed_code=Technorati <div style=""width:320px;""><div style=""background-color:#dedede;width:320px;text-align:center;font-family:Arial,sans-serif;font-size:10pt;padding-top:4px;padding-bottom:5px;margin:0;""><a href=""http://www.vator.tv/news/show/2008-09-08-technorati-updating-from-web-19-to-web-21"" target=""_blank"">See this video on <span style=""color:#38538e;font-weight: bold;"">Vator</span><span style=""color:#50a756;font-weight: bold;"">.tv</span>&nbsp;&raquo;</a></div><embed src=""http://www.vator.tv/embed/vpembed.swf"" FlashVars=""v=4532_Technorati-Seg1-Vator-9-2-08.flv&b=2&i=4532&o=embed&vp=1&l=http://www.vator.tv/news/show/2008-09-08-technorati-updating-from-web-19-to-web-21"" allowScriptAccess=""always"" allowFullScreen=""true"" bgcolor=""#ffffff"" width=""320"" height=""265"" pluginspage=""http://www.macromedia.com/go/getflashplayer"" type=""application/x-shockwave-flash""></embed></div>; description=<p>Technorati Interview with VatorTV, Part I</p>}","e7a2c998-1237-4453-a374-06fa3d296c0a"
"ed14bc84-a5ca-495e-985c-b3ba79b32022","@{embed_code=<center><object width=""320"" height=""240""><param name=""flashvars"" value=""""/><param name=""movie"" value=""http://vpod.tv/martinvars/57859/flash/nVideoPlayer""/><param name=""allowfullscreen"" value=""true""/><embed src=""http://vpod.tv/martinvars/57859/flash/nVideoPlayer"" type=""application/x-shockwave-flash"" width=""320"" height=""240"" allowfullscreen=""true"" flashvars=""""></embed></object></center>; description=}","eb89d24f-3b8c-43d3-a880-be4633d67501"
"5025363e-3fbd-4422-92b9-d612206ecbe1","@{embed_code=<object width=""430"" height=""242""><param name=""movie"" value=""http://www.youtube.com/v/Ync1J8-2yRY?version=3&amp;hl=en_US""></param><param name=""allowFullScreen"" value=""true""></param><param name=""allowscriptaccess"" value=""always""></param><embed src=""http://www.youtube.com/v/Ync1J8-2yRY?version=3&amp;hl=en_US"" type=""application/x-shockwave-flash"" width=""430"" height=""242"" allowscriptaccess=""always"" allowfullscreen=""true""></embed></object>; description=<p>Yield Optimization Redefined</p>}","5524f6dc-972a-4e77-85eb-c2ff48b383d8"
"5025363e-3fbd-4422-92b9-d612206ecbe1","@{embed_code=<object width=""430"" height=""242""><param name=""movie"" value=""http://www.youtube.com/v/t9idimze_7I?version=3&amp;hl=en_US""></param><param name=""allowFullScreen"" value=""true""></param><param name=""allowscriptaccess"" value=""always""></param><embed src=""http://www.youtube.com/v/t9idimze_7I?version=3&amp;hl=en_US"" type=""application/x-shockwave-flash"" width=""430"" height=""242"" allowscriptaccess=""always"" allowfullscreen=""true""></embed></object>; description=<p>The Trouble with Ad Exchanges</p>}","63a35bcf-fdaa-4218-a0c9-5983a6c30c13"
"5025363e-3fbd-4422-92b9-d612206ecbe1","@{embed_code=<object width=""430"" height=""242""><param name=""movie"" value=""http://www.youtube.com/v/tVr_K9wguM0?version=3&amp;hl=en_US""></param><param name=""allowFullScreen"" value=""true""></param><param name=""allowscriptaccess"" value=""always""></param><embed src=""http://www.youtube.com/v/tVr_K9wguM0?version=3&amp;hl=en_US"" type=""application/x-shockwave-flash"" width=""430"" height=""242"" allowscriptaccess=""always"" allowfullscreen=""true""></embed></object>; description=<p>The Trouble With Ad Serving Today</p>}","20f5f601-094f-4082-b067-be2e8892cb81"
"5025363e-3fbd-4422-92b9-d612206ecbe1","@{embed_code=<object width=""430"" height=""242""><param name=""movie"" value=""http://www.youtube.com/v/j1Fm6qg4OsY?version=3&amp;hl=en_US""></param><param name=""allowFullScreen"" value=""true""></param><param name=""allowscriptaccess"" value=""always""></param><embed src=""http://www.youtube.com/v/j1Fm6qg4OsY?version=3&amp;hl=en_US"" type=""application/x-shockwave-flash"" width=""430"" height=""242"" allowscriptaccess=""always"" allowfullscreen=""true""></embed></object>; description=<p>The Power of Revenue Serving</p>}","7ed48c83-2b1f-4259-b56b-e795a375bbe7"
"4336bafc-c86e-4049-9558-e945eb4c0d80","@{embed_code=<embed src=""http://blip.tv/play/goRrgeTFXwI%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""240"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally posted on <a href=""http://www.beet.tv/2010/06/steve-jobs-is-an-excellent-liar-jason-calcanis-.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a> </p>}","738d66ef-1ca0-4e24-8f5d-637f60aae43f"
"72dc2b32-a5c1-4fee-9fc8-d3e084af3962","@{embed_code=<embed src=""http://blip.tv/play/hRbDmAEA"" type=""application/x-shockwave-flash"" width=""370"" height=""308"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2008/07/kyte-powers-huf.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","c347e243-bac7-4dda-be8a-2608226cb0b7"
"72dc2b32-a5c1-4fee-9fc8-d3e084af3962","@{embed_code=<embed src=""http://blip.tv/play/goRr3K8pAA%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""240"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2008/11/kyte-has-ad-ser.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","7f84a30b-b3fc-45dc-a4b3-934250002fe5"
"72dc2b32-a5c1-4fee-9fc8-d3e084af3962","@{embed_code=<div style=""width:320px;""><div style=""background-color:#dedede;width:320px;text-align:center;font-family:Arial,sans-serif;font-size:10pt;padding-top:4px;padding-bottom:5px;margin:0;""><a href=""http://vator.tv/news/show/2008-08-29-vator-box-kyte-and-adinfuse"" target=""_blank"">See this video on <span style=""color:#38538e;font-weight: bold;"">Vator</span><span style=""color:#50a756;font-weight: bold;"">.tv</span>&nbsp;&raquo;</a></div><embed src=""http://vator.tv/embed/vpembed.swf"" FlashVars=""v=4188_vator_box_01.flv&b=2&i=4188&o=embed&vp=1&l=http://vator.tv/news/show/2008-08-29-vator-box-kyte-and-adinfuse"" allowScriptAccess=""always"" allowFullScreen=""true"" bgcolor=""#ffffff"" width=""320"" height=""265"" pluginspage=""http://www.macromedia.com/go/getflashplayer"" type=""application/x-shockwave-flash""></embed></div>; description=<p>VatorTV: 8/2008</p>}","e3993492-0c34-4cd4-8024-c95d66952c79"
"72dc2b32-a5c1-4fee-9fc8-d3e084af3962","@{embed_code=<embed src=""http://blip.tv/play/goRrgaf1FQI%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""240"" allowscriptaccess=""always"" allowfullscreen=""true""></embed> ; description=<p>This video was originally published on <a href=""http://www.beet.tv/2009/10/kyte-has-evolved-into-online-and-ombiel-combine-real-time-cpaailities-of-social-web-with-conorla-nd-profesisonal-of-an-onlin.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","88c6f7f1-1f8f-4108-b527-5009112a98ad"
"72dc2b32-a5c1-4fee-9fc8-d3e084af3962","@{embed_code=<embed src=""http://blip.tv/play/goRrgc6aYQI%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""240"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally posted on <a href=""http://www.beet.tv/2010/03/kyte-announces-html5-player-and-readies-sdk-for-iphoneipad.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","dbe1ca0e-88f8-40c7-8360-b5d1b545b755"
"72dc2b32-a5c1-4fee-9fc8-d3e084af3962","@{embed_code=<embed src=""http://blip.tv/play/goRrgdX6OwI%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""240"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally posted on <a href=""http://www.beet.tv/2010/04/kyte-has-full-video-ad-monetization-workaround-for-ipad.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","b68c560f-b514-432c-a586-2822495fd08d"
"72dc2b32-a5c1-4fee-9fc8-d3e084af3962","@{embed_code=<embed src=""http://blip.tv/play/goRrgd6QUAI%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""240"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally posted on <a href=""http://www.beet.tv/2010/05/kyte-integrates-with-most-ad-networks-for-ipod-video-ad-insertion.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a> </p>}","fcca8b55-3ced-47ae-9889-6cbaaf55151a"
"83d6e271-b4b0-4c84-88b0-83c6b20ac7bd","@{embed_code=<embed src=""http://blip.tv/play/hRa+2EYA"" type=""application/x-shockwave-flash"" width=""370"" height=""308"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2008/07/veoh-takes-ad-t.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","57ef9f79-c8fe-48bf-806b-1ddc7b9e6c8b"
"14881820-18f3-4ad5-bce7-4844abf76e8e","@{embed_code=<iframe src=""http://blip.tv/play/goRrgr3zVAI.html"" width=""370"" height=""240"" frameborder=""0"" allowfullscreen></iframe><embed type=""application/x-shockwave-flash"" src=""http://a.blip.tv/api.swf#goRrgr3zVAI"" style=""display:none""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2011/05/gannett-registers-big-rise-in-views-with-video-centric-redesign-.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","ef87d16a-a39e-4e22-91bc-c24aa62bb1d1"
"14881820-18f3-4ad5-bce7-4844abf76e8e","@{embed_code=<iframe src=""http://blip.tv/play/goRrgtrnEgI.html"" width=""370"" height=""240"" frameborder=""0"" allowfullscreen></iframe><embed type=""application/x-shockwave-flash"" src=""http://a.blip.tv/api.swf#goRrgtrnEgI"" style=""display:none""></embed>; description=<p>This video was originally posted on <a href=""http://www.beet.tv/2011/10/gannett.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","1bb201bd-1576-4502-98b6-8bb4857394a7"
"14881820-18f3-4ad5-bce7-4844abf76e8e","@{embed_code=<iframe src=""http://blip.tv/play/goRrgtvHDAI.html"" width=""370"" height=""240"" frameborder=""0"" allowfullscreen></iframe><embed type=""application/x-shockwave-flash"" src=""http://a.blip.tv/api.swf#goRrgtvHDAI"" style=""display:none""></embed>; description=<p>This video was originally published <a href=""http://www.beet.tv/2011/11/gannettsitere.html"" title=""on Beet.TV"" rel=""nofollow"">on Beet.TV</a></p>}","87c742bf-1816-4117-8e65-4f3c06c8a586"
"14881820-18f3-4ad5-bce7-4844abf76e8e","@{embed_code=<iframe src=""http://blip.tv/play/goRrg47ILAA.html?p=1"" width=""370"" height=""240"" frameborder=""0"" allowfullscreen></iframe><embed type=""application/x-shockwave-flash"" src=""http://a.blip.tv/api.swf#goRrg47ILAA"" style=""display:none""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2013/02/david-payne-gannett.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","a7310c77-cb23-459d-b5fa-41b2ce48c000"
"14881820-18f3-4ad5-bce7-4844abf76e8e","@{embed_code=<iframe src=""http://blip.tv/play/goRrg465OwA.html?p=1"" width=""370"" height=""240"" frameborder=""0"" allowfullscreen></iframe><embed type=""application/x-shockwave-flash"" src=""http://a.blip.tv/api.swf#goRrg465OwA"" style=""display:none""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2013/02/david-payne-gannett-2nd-interview.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","7e4ca164-68a0-4b99-8f49-7d9d6c47898f"
"14881820-18f3-4ad5-bce7-4844abf76e8e","@{embed_code=<iframe src=""http://blip.tv/play/goRrg4%2BYbwA.html?p=1"" width=""370"" height=""240"" frameborder=""0"" allowfullscreen></iframe><embed type=""application/x-shockwave-flash"" src=""http://a.blip.tv/api.swf#goRrg4+YbwA"" style=""display:none""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2013/03/david-payne-gannett-3rd.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","57a9c713-0dee-4478-b46d-9db470f599a8"
"6317bc50-35b4-46ef-b7d3-8280053aac87","@{embed_code=<object width=""425"" height=""344""><param name=""movie"" value=""http://www.youtube.com/v/pnBpj9oMDDk&hl=en&fs=1&rel=0""></param><param name=""allowFullScreen"" value=""true""></param><embed src=""http://www.youtube.com/v/pnBpj9oMDDk&hl=en&fs=1&rel=0"" type=""application/x-shockwave-flash"" allowfullscreen=""true"" width=""425"" height=""344""></embed></object>; description=}","4366b709-51cd-4a88-84b5-2f92e89d0f2a"
"7ab1f50c-b5b2-4748-bc8c-43fa6bd13f67","@{embed_code=<script src=""http://flash.revver.com/player/1.0/player.js?mediaId:1115296;affiliateId:191341;backColor:#FFFFFF;frontColor:#003300;gradColor:#FFFFFF;width:375;height:305.25;relatedVideos:false;shareUrl:embedUrl;pngLogo:http://static2.revver.com/player/logo/REVVERplayer-HYVEUP.png"" type=""text/javascript""></script>; description=<p>Interview with Marc Hedlund, Co-founder and CEO of Wesabe</p>}","e18ab0e8-b1ba-4158-b7b8-b85b5da44a2a"
"9cff2814-e4ca-41bd-9f7d-5101bc919d9b","@{embed_code=<script type=""text/javascript"" src=""http://www.podtech.net/player/popup.js""></script><object classid=""clsid:d27cdb6e-ae6d-11cf-96b8-444553540000"" codebase=""http://fpdownload.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=8,0,0,0"" width=""430"" height=""242"" id=""player496c0dd1689341a89e28efa79fac2940"" align=""middle""><param name=""allowScriptAccess"" value=""always"" /><param name=""FlashVars"" value=""content=http://media1.podtech.net/media/2007/12/PID_013160/Podtech_SmugMug.flv&totalTime=2841000&permalink=http://www.podtech.net/home/4694/smugmug-brings-us-mugnormous-photos-and-videos&breadcrumb=496c0dd1689341a89e28efa79fac2940"" height=""242"" width=""430"" /><param name=""movie"" value=""http://www.podtech.net/player/podtech-player.swf?bc=496c0dd1689341a89e28efa79fac2940"" /><param name=""quality"" value=""high"" /><param name=""scale"" value=""noscale"" /><param name=""bgcolor"" value=""#000000"" /><embed name=""player496c0dd1689341a89e28efa79fac2940"" type=""application/x-shockwave-flash"" src=""http://www.podtech.net/player/podtech-player.swf?bc=496c0dd1689341a89e28efa79fac2940"" flashvars=""content=http://media1.podtech.net/media/2007/12/PID_013160/Podtech_SmugMug.flv&totalTime=2841000&permalink=http://www.podtech.net/home/4694/smugmug-brings-us-mugnormous-photos-and-videos&breadcrumb=496c0dd1689341a89e28efa79fac2940"" height=""242"" width=""430"" allowScriptAccess=""always"" /></object>; description=<p>Video interview by Robert Scoble</p>}","df0f8441-851c-47e9-97f1-346762203a9d"
"9cff2814-e4ca-41bd-9f7d-5101bc919d9b","@{embed_code=<object width=""425"" height=""344""><param name=""movie"" value=""http://www.youtube.com/v/KKjm9O4mcM8&hl=en""></param><param name=""wmode"" value=""transparent""></param><embed src=""http://www.youtube.com/v/KKjm9O4mcM8&hl=en"" type=""application/x-shockwave-flash"" wmode=""transparent"" width=""425"" height=""344""></embed></object>; description=<p><a href=""http://pitches.techcrunch.com/pitch/16-smugmug"" title=""SmugMug&#8217;s pitch"">SmugMug&#8217;s pitch</a> from TechCrunch Elevator Pitches</p>}","768c7c55-78b5-4809-99b7-4c5e46754e24"
"9cff2814-e4ca-41bd-9f7d-5101bc919d9b","@{embed_code=<embed src=""http://www.vator.tv/embed/vpembed.swf"" FlashVars=""v=2475_Smugmug-Interview-08-6.flv&b=2&i=2475&o=embed&vp=1&l=http://www.vator.tv/news/show/2008-04-06-smugmugs-chris-macaskill-on-the-photo-sharing-market"" allowScriptAccess=""always"" allowFullScreen=""true"" bgcolor=""#ffffff"" width=""320"" height=""265"" pluginspage=""http://www.macromedia.com/go/getflashplayer"" type=""application/x-shockwave-flash""></embed>; description=<p>Vator.tv Interview</p>}","501c3e14-a55a-4d14-8c9c-fc86c505f7cc"
"737ec911-dcff-47b4-88d0-325cab39f541","@{embed_code=<embed src=""http://blip.tv/play/hRa+2kgA"" type=""application/x-shockwave-flash"" width=""370"" height=""308"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2008/06/googles-vint-ce.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","70e6d28b-8c14-4711-8c19-5c53d900bb1d"
"737ec911-dcff-47b4-88d0-325cab39f541","@{embed_code=<embed src=""http://blip.tv/play/goRrzOIjAA%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""308"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2008/09/google-at-10-ye.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","42842951-7804-4bcd-ab1d-f212bbbd9ae3"
"737ec911-dcff-47b4-88d0-325cab39f541","@{embed_code=<embed src=""http://blip.tv/play/goRrzL1bAA%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""308"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2008/09/googles-marissa.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","f7798498-8d98-46e0-ae3c-ec4531524899"
"737ec911-dcff-47b4-88d0-325cab39f541","@{embed_code=<embed src=""http://blip.tv/play/goRrzLlpAA%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""308"" allowscriptaccess=""always"" allowfullscreen=""true""></embed>; description=<p>This video was originally published on <a href=""http://www.beet.tv/2008/09/newspaper-publi.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","2a77f95c-4593-4b4f-aa09-920c185c2489"
"737ec911-dcff-47b4-88d0-325cab39f541","@{embed_code=<embed src=""http://blip.tv/play/goRr9KIl1Ek%2Em4v"" type=""application/x-shockwave-flash"" width=""370"" height=""308"" allowscriptaccess=""always"" allowfullscreen=""true""></embed> ; description=<p>This video was originally published on <a href=""http://www.beet.tv/2009/03/irene-au-on-googles-culture-of-empowerment-.html"" title=""Beet.TV"" rel=""nofollow"">Beet.TV</a></p>}","95800c73-e6e7-43e4-a608-4cc70fc6faad"
"737ec911-dcff-47b4-88d0-325cab39f541","@{embed_code=<iframe src=""http://player.vimeo.com/video/48012050?byline=0"" width=""430"" height=""323"" frameborder=""0"" webkitAllowFullScreen mozallowfullscreen allowFullScreen></iframe>; description=}","a8fe95c2-72d7-497b-8cae-6ab3566f513b"
